[Point{x=3501, y=7999}
, Point{x=3643, y=8161}
, Point{x=3650, y=7941}
, Point{x=3644, y=8131}
, Point{x=3649, y=7976}
, Point{x=3642, y=8200}
, Point{x=3648, y=8014}
, Point{x=3652, y=7893}
, Point{x=3648, y=8017}
, Point{x=3655, y=7798}
, Point{x=3651, y=7933}
, Point{x=3645, y=8122}
, Point{x=3638, y=8343}
, Point{x=3643, y=8189}
, Point{x=3656, y=7783}
, Point{x=3652, y=7907}
, Point{x=3646, y=8107}
, Point{x=3660, y=7674}
, Point{x=3661, y=7647}
, Point{x=3654, y=7865}
, Point{x=3652, y=7932}
, Point{x=3647, y=8092}
, Point{x=3644, y=8190}
, Point{x=3649, y=8042}
, Point{x=3660, y=7706}
, Point{x=3661, y=7675}
, Point{x=3646, y=8144}
, Point{x=3651, y=7990}
, Point{x=3647, y=8120}
, Point{x=3657, y=7811}
, Point{x=3650, y=8031}
, Point{x=3662, y=7659}
, Point{x=3655, y=7878}
, Point{x=3643, y=8250}
, Point{x=3645, y=8206}
, Point{x=3641, y=8330}
, Point{x=3657, y=7835}
, Point{x=3661, y=7709}
, Point{x=3644, y=8241}
, Point{x=3661, y=7715}
, Point{x=3644, y=8243}
, Point{x=3643, y=8280}
, Point{x=3661, y=7726}
, Point{x=3659, y=7796}
, Point{x=3660, y=7763}
, Point{x=3647, y=8167}
, Point{x=3655, y=7924}
, Point{x=3662, y=7721}
, Point{x=3663, y=7696}
, Point{x=3649, y=8131}
, Point{x=3647, y=8197}
, Point{x=3657, y=7885}
, Point{x=3645, y=8262}
, Point{x=3660, y=7797}
, Point{x=3655, y=7953}
, Point{x=3651, y=8082}
, Point{x=3643, y=8330}
, Point{x=3643, y=8340}
, Point{x=3644, y=8310}
, Point{x=3658, y=7873}
, Point{x=3646, y=8253}
, Point{x=3655, y=7986}
, Point{x=3644, y=8328}
, Point{x=3649, y=8179}
, Point{x=3666, y=7653}
, Point{x=3646, y=8273}
, Point{x=3661, y=7809}
, Point{x=3666, y=7654}
, Point{x=3654, y=8031}
, Point{x=3663, y=7751}
, Point{x=3647, y=8257}
, Point{x=3665, y=7699}
, Point{x=3661, y=7830}
, Point{x=3648, y=8246}
, Point{x=3667, y=7658}
, Point{x=3661, y=7845}
, Point{x=3645, y=8341}
, Point{x=3645, y=8347}
, Point{x=3658, y=7941}
, Point{x=3660, y=7880}
, Point{x=3649, y=8224}
, Point{x=3661, y=7853}
, Point{x=3658, y=7952}
, Point{x=3664, y=7766}
, Point{x=3645, y=8352}
, Point{x=3649, y=8234}
, Point{x=3668, y=7643}
, Point{x=3665, y=7744}
, Point{x=3646, y=8344}
, Point{x=3665, y=7755}
, Point{x=3655, y=8067}
, Point{x=3664, y=7797}
, Point{x=3655, y=8075}
, Point{x=3650, y=8233}
, Point{x=3664, y=7803}
, Point{x=3660, y=7933}
, Point{x=3650, y=8261}
, Point{x=3670, y=7647}
, Point{x=3663, y=7862}
, Point{x=3654, y=8145}
, Point{x=3659, y=7994}
, Point{x=3651, y=8243}
, Point{x=3658, y=8029}
, Point{x=3654, y=8158}
, Point{x=3670, y=7665}
, Point{x=3651, y=8264}
, Point{x=3654, y=8170}
, Point{x=3667, y=7772}
, Point{x=3661, y=7957}
, Point{x=3664, y=7871}
, Point{x=3651, y=8275}
, Point{x=3670, y=7686}
, Point{x=3649, y=8340}
, Point{x=3668, y=7752}
, Point{x=3659, y=8034}
, Point{x=3665, y=7849}
, Point{x=3650, y=8318}
, Point{x=3654, y=8202}
, Point{x=3663, y=7923}
, Point{x=3668, y=7771}
, Point{x=3656, y=8158}
, Point{x=3670, y=7728}
, Point{x=3660, y=8035}
, Point{x=3668, y=7793}
, Point{x=3655, y=8197}
, Point{x=3673, y=7637}
, Point{x=3650, y=8350}
, Point{x=3662, y=7983}
, Point{x=3652, y=8294}
, Point{x=3665, y=7888}
, Point{x=3672, y=7671}
, Point{x=3663, y=7957}
, Point{x=3672, y=7678}
, Point{x=3667, y=7845}
, Point{x=3655, y=8224}
, Point{x=3667, y=7856}
, Point{x=3674, y=7643}
, Point{x=3667, y=7861}
, Point{x=3669, y=7802}
, Point{x=3654, y=8265}
, Point{x=3661, y=8057}
, Point{x=3659, y=8124}
, Point{x=3652, y=8340}
, Point{x=3674, y=7663}
, Point{x=3664, y=7982}
, Point{x=3662, y=8046}
, Point{x=3656, y=8237}
, Point{x=3663, y=8021}
, Point{x=3675, y=7647}
, Point{x=3654, y=8312}
, Point{x=3675, y=7661}
, Point{x=3667, y=7918}
, Point{x=3672, y=7772}
, Point{x=3655, y=8308}
, Point{x=3659, y=8182}
, Point{x=3658, y=8224}
, Point{x=3676, y=7663}
, Point{x=3672, y=7788}
, Point{x=3668, y=7915}
, Point{x=3676, y=7668}
, Point{x=3676, y=7672}
, Point{x=3670, y=7861}
, Point{x=3675, y=7710}
, Point{x=3677, y=7666}
, Point{x=3664, y=8071}
, Point{x=3662, y=8134}
, Point{x=3678, y=7638}
, Point{x=3658, y=8270}
, Point{x=3677, y=7681}
, Point{x=3668, y=7965}
, Point{x=3661, y=8186}
, Point{x=3672, y=7843}
, Point{x=3677, y=7688}
, Point{x=3672, y=7847}
, Point{x=3676, y=7734}
, Point{x=3661, y=8196}
, Point{x=3673, y=7830}
, Point{x=3679, y=7652}
, Point{x=3673, y=7838}
, Point{x=3670, y=7932}
, Point{x=3673, y=7842}
, Point{x=3676, y=7749}
, Point{x=3669, y=7964}
, Point{x=3677, y=7723}
, Point{x=3667, y=8034}
, Point{x=3663, y=8158}
, Point{x=3669, y=7978}
, Point{x=3670, y=7945}
, Point{x=3665, y=8101}
, Point{x=3661, y=8225}
, Point{x=3665, y=8113}
, Point{x=3677, y=7750}
, Point{x=3675, y=7810}
, Point{x=3680, y=7661}
, Point{x=3675, y=7817}
, Point{x=3671, y=7948}
, Point{x=3675, y=7830}
, Point{x=3666, y=8114}
, Point{x=3671, y=7968}
, Point{x=3668, y=8061}
, Point{x=3682, y=7629}
, Point{x=3674, y=7888}
, Point{x=3660, y=8320}
, Point{x=3659, y=8356}
, Point{x=3672, y=7954}
, Point{x=3674, y=7890}
, Point{x=3667, y=8107}
, Point{x=3675, y=7863}
, Point{x=3676, y=7836}
, Point{x=3675, y=7873}
, Point{x=3664, y=8211}
, Point{x=3677, y=7814}
, Point{x=3673, y=7936}
, Point{x=3674, y=7912}
, Point{x=3673, y=7947}
, Point{x=3666, y=8161}
, Point{x=3661, y=8317}
, Point{x=3663, y=8255}
, Point{x=3682, y=7671}
, Point{x=3679, y=7763}
, Point{x=3675, y=7891}
, Point{x=3661, y=8328}
, Point{x=3673, y=7957}
, Point{x=3662, y=8303}
, Point{x=3684, y=7622}
, Point{x=3675, y=7909}
, Point{x=3673, y=7968}
, Point{x=3673, y=7975}
, Point{x=3676, y=7885}
, Point{x=3664, y=8256}
, Point{x=3670, y=8070}
, Point{x=3669, y=8105}
, Point{x=3663, y=8294}
, Point{x=3676, y=7898}
, Point{x=3668, y=8149}
, Point{x=3679, y=7813}
, Point{x=3677, y=7882}
, Point{x=3675, y=7945}
, Point{x=3678, y=7855}
, Point{x=3680, y=7793}
, Point{x=3665, y=8256}
, Point{x=3681, y=7766}
, Point{x=3673, y=8012}
, Point{x=3675, y=7951}
, Point{x=3682, y=7734}
, Point{x=3667, y=8205}
, Point{x=3681, y=7775}
, Point{x=3680, y=7810}
, Point{x=3683, y=7720}
, Point{x=3668, y=8185}
, Point{x=3684, y=7688}
, Point{x=3681, y=7781}
, Point{x=3667, y=8218}
, Point{x=3684, y=7691}
, Point{x=3680, y=7822}
, Point{x=3676, y=7958}
, Point{x=3669, y=8172}
, Point{x=3680, y=7832}
, Point{x=3677, y=7933}
, Point{x=3666, y=8274}
, Point{x=3686, y=7664}
, Point{x=3686, y=7673}
, Point{x=3675, y=8018}
, Point{x=3681, y=7833}
, Point{x=3664, y=8365}
, Point{x=3682, y=7807}
, Point{x=3664, y=8364}
, Point{x=3664, y=8368}
, Point{x=3675, y=8036}
, Point{x=3677, y=7982}
, Point{x=3666, y=8323}
, Point{x=3678, y=7956}
, Point{x=3672, y=8139}
, Point{x=3681, y=7860}
, Point{x=3672, y=8144}
, Point{x=3685, y=7744}
, Point{x=3667, y=8302}
, Point{x=3675, y=8055}
, Point{x=3677, y=7999}
, Point{x=3674, y=8090}
, Point{x=3687, y=7691}
, Point{x=3678, y=7975}
, Point{x=3687, y=7697}
, Point{x=3686, y=7725}
, Point{x=3684, y=7794}
, Point{x=3685, y=7761}
, Point{x=3687, y=7704}
, Point{x=3678, y=7983}
, Point{x=3684, y=7797}
, Point{x=3688, y=7679}
, Point{x=3684, y=7807}
, Point{x=3688, y=7687}
, Point{x=3685, y=7786}
, Point{x=3674, y=8135}
, Point{x=3678, y=8010}
, Point{x=3676, y=8086}
, Point{x=3681, y=7935}
, Point{x=3677, y=8056}
, Point{x=3683, y=7871}
, Point{x=3675, y=8124}
, Point{x=3673, y=8190}
, Point{x=3673, y=8191}
, Point{x=3681, y=7940}
, Point{x=3682, y=7916}
, Point{x=3682, y=7920}
, Point{x=3679, y=8014}
, Point{x=3687, y=7773}
, Point{x=3680, y=7988}
, Point{x=3671, y=8272}
, Point{x=3692, y=7619}
, Point{x=3683, y=7904}
, Point{x=3675, y=8153}
, Point{x=3668, y=8370}
, Point{x=3669, y=8346}
, Point{x=3684, y=7882}
, Point{x=3670, y=8319}
, Point{x=3672, y=8261}
, Point{x=3675, y=8169}
, Point{x=3693, y=7614}
, Point{x=3689, y=7741}
, Point{x=3671, y=8304}
, Point{x=3678, y=8085}
, Point{x=3669, y=8365}
, Point{x=3688, y=7776}
, Point{x=3676, y=8153}
, Point{x=3690, y=7720}
, Point{x=3683, y=7940}
, Point{x=3684, y=7907}
, Point{x=3677, y=8128}
, Point{x=3678, y=8098}
, Point{x=3675, y=8196}
, Point{x=3691, y=7698}
, Point{x=3680, y=8039}
, Point{x=3686, y=7854}
, Point{x=3682, y=7987}
, Point{x=3693, y=7652}
, Point{x=3688, y=7807}
, Point{x=3688, y=7815}
, Point{x=3678, y=8146}
, Point{x=3677, y=8180}
, Point{x=3695, y=7623}
, Point{x=3691, y=7750}
, Point{x=3672, y=8349}
, Point{x=3688, y=7855}
, Point{x=3672, y=8351}
, Point{x=3672, y=8356}
, Point{x=3692, y=7736}
, Point{x=3676, y=8236}
, Point{x=3690, y=7802}
, Point{x=3690, y=7810}
, Point{x=3691, y=7782}
, Point{x=3687, y=7911}
, Point{x=3675, y=8283}
, Point{x=3696, y=7635}
, Point{x=3693, y=7729}
, Point{x=3676, y=8262}
, Point{x=3694, y=7705}
, Point{x=3679, y=8175}
, Point{x=3689, y=7870}
, Point{x=3692, y=7781}
, Point{x=3691, y=7817}
, Point{x=3673, y=8375}
, Point{x=3690, y=7846}
, Point{x=3677, y=8249}
, Point{x=3695, y=7696}
, Point{x=3684, y=8035}
, Point{x=3690, y=7849}
, Point{x=3693, y=7762}
, Point{x=3688, y=7917}
, Point{x=3698, y=7608}
, Point{x=3695, y=7699}
, Point{x=3693, y=7771}
, Point{x=3692, y=7809}
, Point{x=3689, y=7902}
, Point{x=3687, y=7969}
, Point{x=3682, y=8127}
, Point{x=3696, y=7694}
, Point{x=3688, y=7945}
, Point{x=3676, y=8322}
, Point{x=3679, y=8226}
, Point{x=3689, y=7927}
, Point{x=3684, y=8079}
, Point{x=3699, y=7627}
, Point{x=3684, y=8105}
, Point{x=3700, y=7609}
, Point{x=3684, y=8110}
, Point{x=3692, y=7860}
, Point{x=3683, y=8139}
, Point{x=3682, y=8179}
, Point{x=3694, y=7808}
, Point{x=3685, y=8087}
, Point{x=3695, y=7775}
, Point{x=3696, y=7750}
, Point{x=3697, y=7722}
, Point{x=3691, y=7912}
, Point{x=3695, y=7786}
, Point{x=3681, y=8225}
, Point{x=3698, y=7703}
, Point{x=3697, y=7733}
, Point{x=3681, y=8245}
, Point{x=3679, y=8318}
, Point{x=3692, y=7916}
, Point{x=3678, y=8360}
, Point{x=3691, y=7964}
, Point{x=3700, y=7685}
, Point{x=3698, y=7745}
, Point{x=3681, y=8273}
, Point{x=3688, y=8061}
, Point{x=3691, y=7976}
, Point{x=3696, y=7823}
, Point{x=3695, y=7855}
, Point{x=3689, y=8046}
, Point{x=3692, y=7953}
, Point{x=3700, y=7710}
, Point{x=3698, y=7772}
, Point{x=3699, y=7739}
, Point{x=3686, y=8147}
, Point{x=3686, y=8146}
, Point{x=3700, y=7715}
, Point{x=3686, y=8153}
, Point{x=3694, y=7919}
, Point{x=3696, y=7856}
, Point{x=3682, y=8295}
, Point{x=3690, y=8045}
, Point{x=3697, y=7842}
, Point{x=3683, y=8277}
, Point{x=3694, y=7939}
, Point{x=3683, y=8281}
, Point{x=3704, y=7630}
, Point{x=3701, y=7720}
, Point{x=3694, y=7938}
, Point{x=3705, y=7604}
, Point{x=3683, y=8294}
, Point{x=3705, y=7624}
, Point{x=3682, y=8343}
, Point{x=3691, y=8062}
, Point{x=3703, y=7694}
, Point{x=3687, y=8196}
, Point{x=3690, y=8108}
, Point{x=3697, y=7891}
, Point{x=3696, y=7923}
, Point{x=3695, y=7960}
, Point{x=3699, y=7836}
, Point{x=3692, y=8057}
, Point{x=3704, y=7684}
, Point{x=3690, y=8123}
, Point{x=3697, y=7912}
, Point{x=3688, y=8200}
, Point{x=3698, y=7893}
, Point{x=3693, y=8054}
, Point{x=3703, y=7743}
, Point{x=3707, y=7624}
, Point{x=3689, y=8187}
, Point{x=3696, y=7967}
, Point{x=3701, y=7813}
, Point{x=3701, y=7822}
, Point{x=3706, y=7665}
, Point{x=3690, y=8162}
, Point{x=3705, y=7705}
, Point{x=3685, y=8328}
, Point{x=3690, y=8188}
, Point{x=3697, y=7968}
, Point{x=3686, y=8313}
, Point{x=3690, y=8190}
, Point{x=3692, y=8131}
, Point{x=3702, y=7825}
, Point{x=3703, y=7794}
, Point{x=3687, y=8296}
, Point{x=3704, y=7767}
, Point{x=3709, y=7612}
, Point{x=3687, y=8301}
, Point{x=3706, y=7727}
, Point{x=3696, y=8038}
, Point{x=3694, y=8097}
, Point{x=3685, y=8377}
, Point{x=3686, y=8349}
, Point{x=3693, y=8146}
, Point{x=3689, y=8271}
, Point{x=3702, y=7869}
, Point{x=3688, y=8307}
, Point{x=3686, y=8375}
, Point{x=3707, y=7726}
, Point{x=3697, y=8037}
, Point{x=3706, y=7761}
, Point{x=3692, y=8201}
, Point{x=3686, y=8385}
, Point{x=3689, y=8296}
, Point{x=3711, y=7615}
, Point{x=3711, y=7624}
, Point{x=3699, y=7997}
, Point{x=3705, y=7808}
, Point{x=3691, y=8252}
, Point{x=3698, y=8036}
, Point{x=3687, y=8384}
, Point{x=3696, y=8109}
, Point{x=3691, y=8262}
, Point{x=3700, y=7984}
, Point{x=3709, y=7713}
, Point{x=3695, y=8151}
, Point{x=3710, y=7692}
, Point{x=3712, y=7627}
, Point{x=3709, y=7724}
, Point{x=3701, y=7988}
, Point{x=3699, y=8056}
, Point{x=3691, y=8303}
, Point{x=3702, y=7971}
, Point{x=3706, y=7850}
, Point{x=3712, y=7667}
, Point{x=3692, y=8287}
, Point{x=3709, y=7764}
, Point{x=3696, y=8182}
, Point{x=3695, y=8210}
, Point{x=3698, y=8117}
, Point{x=3708, y=7808}
, Point{x=3696, y=8188}
, Point{x=3692, y=8315}
, Point{x=3710, y=7757}
, Point{x=3697, y=8165}
, Point{x=3703, y=7989}
, Point{x=3697, y=8178}
, Point{x=3709, y=7810}
, Point{x=3701, y=8058}
, Point{x=3706, y=7903}
, Point{x=3703, y=7994}
, Point{x=3706, y=7901}
, Point{x=3711, y=7752}
, Point{x=3715, y=7631}
, Point{x=3698, y=8183}
, Point{x=3702, y=8070}
, Point{x=3713, y=7733}
, Point{x=3700, y=8136}
, Point{x=3703, y=8047}
, Point{x=3713, y=7740}
, Point{x=3694, y=8330}
, Point{x=3713, y=7745}
, Point{x=3705, y=7993}
, Point{x=3695, y=8309}
, Point{x=3698, y=8224}
, Point{x=3695, y=8315}
, Point{x=3713, y=7763}
, Point{x=3717, y=7643}
, Point{x=3705, y=8013}
, Point{x=3693, y=8390}
, Point{x=3699, y=8205}
, Point{x=3701, y=8146}
, Point{x=3700, y=8176}
, Point{x=3696, y=8306}
, Point{x=3695, y=8334}
, Point{x=3704, y=8056}
, Point{x=3708, y=7932}
, Point{x=3703, y=8090}
, Point{x=3719, y=7600}
, Point{x=3710, y=7879}
, Point{x=3695, y=8345}
, Point{x=3695, y=8343}
, Point{x=3706, y=8008}
, Point{x=3702, y=8147}
, Point{x=3715, y=7744}
, Point{x=3701, y=8190}
, Point{x=3710, y=7913}
, Point{x=3715, y=7765}
, Point{x=3716, y=7732}
, Point{x=3715, y=7774}
, Point{x=3713, y=7837}
, Point{x=3721, y=7595}
, Point{x=3699, y=8277}
, Point{x=3701, y=8213}
, Point{x=3705, y=8099}
, Point{x=3696, y=8375}
, Point{x=3718, y=7693}
, Point{x=3704, y=8133}
, Point{x=3704, y=8134}
, Point{x=3711, y=7915}
, Point{x=3702, y=8197}
, Point{x=3702, y=8204}
, Point{x=3720, y=7648}
, Point{x=3714, y=7840}
, Point{x=3722, y=7595}
, Point{x=3715, y=7812}
, Point{x=3717, y=7751}
, Point{x=3703, y=8185}
, Point{x=3715, y=7814}
, Point{x=3697, y=8378}
, Point{x=3697, y=8377}
, Point{x=3717, y=7766}
, Point{x=3708, y=8043}
, Point{x=3714, y=7857}
, Point{x=3712, y=7920}
, Point{x=3720, y=7685}
, Point{x=3715, y=7838}
, Point{x=3711, y=7970}
, Point{x=3711, y=7971}
, Point{x=3709, y=8038}
, Point{x=3715, y=7851}
, Point{x=3708, y=8073}
, Point{x=3704, y=8197}
, Point{x=3701, y=8295}
, Point{x=3714, y=7896}
, Point{x=3702, y=8265}
, Point{x=3700, y=8328}
, Point{x=3724, y=7587}
, Point{x=3723, y=7623}
, Point{x=3704, y=8222}
, Point{x=3705, y=8188}
, Point{x=3714, y=7910}
, Point{x=3722, y=7666}
, Point{x=3707, y=8138}
, Point{x=3719, y=7771}
, Point{x=3714, y=7939}
, Point{x=3725, y=7600}
, Point{x=3722, y=7699}
, Point{x=3724, y=7637}
, Point{x=3720, y=7765}
, Point{x=3706, y=8204}
, Point{x=3704, y=8274}
, Point{x=3726, y=7596}
, Point{x=3725, y=7624}
, Point{x=3717, y=7878}
, Point{x=3707, y=8186}
, Point{x=3721, y=7757}
, Point{x=3720, y=7793}
, Point{x=3718, y=7858}
, Point{x=3711, y=8081}
, Point{x=3724, y=7678}
, Point{x=3712, y=8048}
, Point{x=3710, y=8115}
, Point{x=3708, y=8177}
, Point{x=3712, y=8051}
, Point{x=3718, y=7869}
, Point{x=3718, y=7870}
, Point{x=3720, y=7812}
, Point{x=3714, y=8004}
, Point{x=3703, y=8345}
, Point{x=3708, y=8188}
, Point{x=3702, y=8374}
, Point{x=3706, y=8261}
, Point{x=3719, y=7858}
, Point{x=3724, y=7709}
, Point{x=3706, y=8272}
, Point{x=3707, y=8245}
, Point{x=3709, y=8183}
, Point{x=3723, y=7752}
, Point{x=3721, y=7813}
, Point{x=3706, y=8283}
, Point{x=3704, y=8343}
, Point{x=3707, y=8257}
, Point{x=3717, y=7945}
, Point{x=3715, y=8010}
, Point{x=3706, y=8295}
, Point{x=3705, y=8329}
, Point{x=3708, y=8245}
, Point{x=3718, y=7935}
, Point{x=3726, y=7692}
, Point{x=3723, y=7785}
, Point{x=3724, y=7752}
, Point{x=3704, y=8379}
, Point{x=3722, y=7831}
, Point{x=3712, y=8140}
, Point{x=3727, y=7675}
, Point{x=3720, y=7895}
, Point{x=3710, y=8205}
, Point{x=3719, y=7933}
, Point{x=3715, y=8055}
, Point{x=3720, y=7903}
, Point{x=3730, y=7607}
, Point{x=3720, y=7916}
, Point{x=3715, y=8081}
, Point{x=3712, y=8172}
, Point{x=3731, y=7588}
, Point{x=3716, y=8058}
, Point{x=3727, y=7715}
, Point{x=3731, y=7596}
, Point{x=3718, y=8004}
, Point{x=3723, y=7850}
, Point{x=3726, y=7763}
, Point{x=3728, y=7700}
, Point{x=3729, y=7672}
, Point{x=3732, y=7579}
, Point{x=3731, y=7616}
, Point{x=3716, y=8082}
, Point{x=3713, y=8172}
, Point{x=3708, y=8328}
, Point{x=3720, y=7964}
, Point{x=3716, y=8094}
, Point{x=3708, y=8342}
, Point{x=3724, y=7844}
, Point{x=3730, y=7669}
, Point{x=3722, y=7922}
, Point{x=3728, y=7741}
, Point{x=3720, y=7991}
, Point{x=3726, y=7806}
, Point{x=3725, y=7842}
, Point{x=3733, y=7598}
, Point{x=3729, y=7722}
, Point{x=3711, y=8281}
, Point{x=3710, y=8309}
, Point{x=3728, y=7752}
, Point{x=3731, y=7664}
, Point{x=3732, y=7634}
, Point{x=3733, y=7606}
, Point{x=3720, y=8012}
, Point{x=3719, y=8048}
, Point{x=3730, y=7720}
, Point{x=3713, y=8244}
, Point{x=3718, y=8095}
, Point{x=3710, y=8344}
, Point{x=3723, y=7944}
, Point{x=3722, y=7976}
, Point{x=3731, y=7698}
, Point{x=3734, y=7612}
, Point{x=3725, y=7888}
, Point{x=3729, y=7765}
, Point{x=3719, y=8080}
, Point{x=3710, y=8359}
, Point{x=3728, y=7799}
, Point{x=3715, y=8212}
, Point{x=3727, y=7848}
, Point{x=3715, y=8220}
, Point{x=3713, y=8289}
, Point{x=3721, y=8041}
, Point{x=3718, y=8139}
, Point{x=3724, y=7954}
, Point{x=3717, y=8175}
, Point{x=3726, y=7897}
, Point{x=3710, y=8393}
, Point{x=3731, y=7748}
, Point{x=3722, y=8026}
, Point{x=3715, y=8243}
, Point{x=3722, y=8032}
, Point{x=3717, y=8191}
, Point{x=3727, y=7881}
, Point{x=3724, y=7971}
, Point{x=3732, y=7727}
, Point{x=3730, y=7790}
, Point{x=3717, y=8196}
, Point{x=3727, y=7898}
, Point{x=3716, y=8240}
, Point{x=3728, y=7873}
, Point{x=3732, y=7754}
, Point{x=3735, y=7659}
, Point{x=3734, y=7695}
, Point{x=3737, y=7603}
, Point{x=3734, y=7700}
, Point{x=3732, y=7760}
, Point{x=3726, y=7954}
, Point{x=3731, y=7807}
, Point{x=3717, y=8246}
, Point{x=3715, y=8306}
, Point{x=3712, y=8399}
, Point{x=3734, y=7723}
, Point{x=3721, y=8127}
, Point{x=3721, y=8124}
, Point{x=3722, y=8103}
, Point{x=3733, y=7767}
, Point{x=3724, y=8047}
, Point{x=3714, y=8363}
, Point{x=3715, y=8334}
, Point{x=3723, y=8086}
, Point{x=3720, y=8180}
, Point{x=3723, y=8090}
, Point{x=3723, y=8094}
, Point{x=3735, y=7723}
, Point{x=3731, y=7857}
, Point{x=3715, y=8354}
, Point{x=3740, y=7580}
, Point{x=3714, y=8392}
, Point{x=3725, y=8048}
, Point{x=3722, y=8142}
, Point{x=3727, y=7987}
, Point{x=3729, y=7929}
, Point{x=3725, y=8056}
, Point{x=3719, y=8248}
, Point{x=3736, y=7720}
, Point{x=3730, y=7912}
, Point{x=3739, y=7640}
, Point{x=3734, y=7796}
, Point{x=3730, y=7927}
, Point{x=3732, y=7867}
, Point{x=3729, y=7966}
, Point{x=3724, y=8121}
, Point{x=3740, y=7626}
, Point{x=3735, y=7779}
, Point{x=3727, y=8031}
, Point{x=3730, y=7946}
, Point{x=3720, y=8261}
, Point{x=3731, y=7921}
, Point{x=3718, y=8322}
, Point{x=3738, y=7705}
, Point{x=3720, y=8263}
, Point{x=3718, y=8330}
, Point{x=3724, y=8154}
, Point{x=3731, y=7938}
, Point{x=3738, y=7727}
, Point{x=3727, y=8066}
, Point{x=3722, y=8226}
, Point{x=3743, y=7578}
, Point{x=3726, y=8115}
, Point{x=3736, y=7809}
, Point{x=3730, y=7995}
, Point{x=3734, y=7869}
, Point{x=3730, y=7994}
, Point{x=3741, y=7653}
, Point{x=3730, y=7997}
, Point{x=3743, y=7598}
, Point{x=3725, y=8163}
, Point{x=3739, y=7727}
, Point{x=3725, y=8161}
, Point{x=3729, y=8042}
, Point{x=3743, y=7610}
, Point{x=3737, y=7800}
, Point{x=3726, y=8141}
, Point{x=3744, y=7587}
, Point{x=3726, y=8149}
, Point{x=3726, y=8160}
, Point{x=3736, y=7848}
, Point{x=3725, y=8205}
, Point{x=3722, y=8301}
, Point{x=3730, y=8054}
, Point{x=3733, y=7969}
, Point{x=3744, y=7632}
, Point{x=3733, y=7978}
, Point{x=3736, y=7886}
, Point{x=3730, y=8069}
, Point{x=3735, y=7918}
, Point{x=3744, y=7640}
, Point{x=3724, y=8263}
, Point{x=3744, y=7649}
, Point{x=3737, y=7865}
, Point{x=3733, y=7996}
, Point{x=3728, y=8152}
, Point{x=3724, y=8279}
, Point{x=3734, y=7970}
, Point{x=3735, y=7955}
, Point{x=3736, y=7924}
, Point{x=3722, y=8369}
, Point{x=3742, y=7755}
, Point{x=3734, y=8008}
, Point{x=3739, y=7853}
, Point{x=3734, y=8012}
, Point{x=3722, y=8387}
, Point{x=3741, y=7797}
, Point{x=3736, y=7952}
, Point{x=3730, y=8138}
, Point{x=3729, y=8175}
, Point{x=3732, y=8079}
, Point{x=3741, y=7806}
, Point{x=3735, y=7997}
, Point{x=3745, y=7691}
, Point{x=3742, y=7784}
, Point{x=3742, y=7782}
, Point{x=3735, y=8002}
, Point{x=3743, y=7755}
, Point{x=3734, y=8044}
, Point{x=3749, y=7576}
, Point{x=3727, y=8265}
, Point{x=3727, y=8268}
, Point{x=3728, y=8238}
, Point{x=3735, y=8018}
, Point{x=3734, y=8049}
, Point{x=3724, y=8359}
, Point{x=3729, y=8208}
, Point{x=3733, y=8085}
, Point{x=3736, y=7997}
, Point{x=3724, y=8372}
, Point{x=3725, y=8344}
, Point{x=3749, y=7605}
, Point{x=1804, y=2365}
, Point{x=3738, y=7957}
, Point{x=3729, y=8250}
, Point{x=3749, y=7634}
, Point{x=3749, y=7633}
, Point{x=3745, y=7762}
, Point{x=3742, y=7853}
, Point{x=3733, y=8133}
, Point{x=3734, y=8108}
, Point{x=3724, y=8415}
, Point{x=3736, y=8044}
, Point{x=3727, y=8333}
, Point{x=3728, y=8305}
, Point{x=3746, y=7745}
, Point{x=3750, y=7631}
, Point{x=3734, y=8128}
, Point{x=3738, y=8004}
, Point{x=3732, y=8188}
, Point{x=3733, y=8162}
, Point{x=3731, y=8225}
, Point{x=3742, y=7881}
, Point{x=3728, y=8315}
, Point{x=3726, y=8384}
, Point{x=3730, y=8260}
, Point{x=3750, y=7640}
, Point{x=3728, y=8320}
, Point{x=3730, y=8263}
, Point{x=3743, y=7862}
, Point{x=3728, y=8327}
, Point{x=3740, y=7963}
, Point{x=3751, y=7623}
, Point{x=3728, y=8341}
, Point{x=3735, y=8122}
, Point{x=3741, y=7940}
, Point{x=3730, y=8287}
, Point{x=3737, y=8071}
, Point{x=3732, y=8229}
, Point{x=1808, y=2335}
, Point{x=3733, y=8203}
, Point{x=3752, y=7615}
, Point{x=3734, y=8174}
, Point{x=3735, y=8143}
, Point{x=1809, y=2314}
, Point{x=3731, y=8270}
, Point{x=3740, y=7997}
, Point{x=3733, y=8214}
, Point{x=3731, y=8277}
, Point{x=3746, y=7816}
, Point{x=3743, y=7916}
, Point{x=3728, y=8386}
, Point{x=1809, y=2338}
, Point{x=3752, y=7646}
, Point{x=3735, y=8171}
, Point{x=3729, y=8363}
, Point{x=3751, y=7679}
, Point{x=3740, y=8026}
, Point{x=3734, y=8212}
, Point{x=1808, y=2382}
, Point{x=3743, y=7931}
, Point{x=3740, y=8028}
, Point{x=3735, y=8183}
, Point{x=3746, y=7847}
, Point{x=3732, y=8280}
, Point{x=3729, y=8378}
, Point{x=3747, y=7818}
, Point{x=3739, y=8067}
, Point{x=3750, y=7731}
